,Method,Featureamount,Best parameters,Re-Scaled,Accuracy,Precision 0,Precision 1,Recall 0,Recall 1,f1 score 0,f1 score 1,support 0,support 1,TNR,FPR,FNR,TPR,WSVC
0,Raw SVC,17,1,0,0.8888888888888888,0.9042889390519188,0.7529880478087649,0.9699757869249395,0.4713216957605985,0.935981308411215,0.5797546012269938,2065,401,2003,62,212,189,0.0
1,Raw SVC,17,1,0,0.8661800486618005,0.9460154241645244,0.5681381957773513,0.8910411622276029,0.7381546134663342,0.9177057356608479,0.6420824295010846,2065,401,1840,225,105,296,1.0
2,Raw SVC,17,0,0,0.8807785888077859,0.8868501529051988,0.8022598870056498,0.9830508474576272,0.3541147132169576,0.9324758842443731,0.49134948096885805,2065,401,2030,35,259,142,0.0
3,Raw SVC,10,1,0,0.8888888888888888,0.9021104625056129,0.7656903765690377,0.9728813559322034,0.456359102244389,0.9361602982292637,0.5718749999999999,2065,401,2009,56,218,183,0.0
4,Raw SVC,10,1,0,0.8665855636658556,0.949740932642487,0.5671641791044776,0.8876513317191284,0.7581047381546134,0.9176470588235295,0.6488794023479189,2065,401,1833,232,97,304,1.0
5,Raw SVC,10,0,0,0.8868613138686131,0.8968888888888888,0.7824074074074074,0.9772397094430992,0.42144638403990026,0.9353418308227114,0.5478119935170178,2065,401,2018,47,232,169,0.0
6,Raw SVC,9,1,0,0.8909164639091647,0.907811080835604,0.75,0.9680387409200969,0.4937655860349127,0.9369580501523319,0.5954887218045112,2065,401,1999,66,203,198,0.0
7,Raw SVC,9,1,0,0.8669910786699108,0.9469891919711786,0.5697896749521989,0.8910411622276029,0.743142144638404,0.9181636726546906,0.645021645021645,2065,401,1840,225,103,298,1.0
8,Raw SVC,9,0,0,0.8872668288726683,0.897287683414851,0.783410138248848,0.9772397094430992,0.4239401496259352,0.9355586462679648,0.5501618122977346,2065,401,2018,47,231,170,0.0
9,Raw SVC,8,1,0,0.8901054339010543,0.9029649595687331,0.7708333333333334,0.9733656174334141,0.4613466334164589,0.9368445583780004,0.577223088923557,2065,401,2010,55,216,185,0.0
10,Raw SVC,8,1,0,0.8669910786699108,0.9474497681607419,0.5695238095238095,0.8905569007263923,0.7456359102244389,0.9181228157763355,0.6457883369330453,2065,401,1839,226,102,299,1.0
11,Raw SVC,8,0,0,0.8872668288726683,0.8976412995104583,0.7808219178082192,0.9767554479418886,0.42643391521197005,0.9355287569573283,0.5516129032258064,2065,401,2017,48,230,171,0.0
12,Raw SVC,7,1,0,0.8909164639091647,0.9048692515779982,0.7661290322580645,0.971912832929782,0.47381546134663344,0.9371935559187486,0.5855161787365177,2065,401,2007,58,211,190,0.0
13,Raw SVC,7,1,0,0.8682076236820763,0.946611909650924,0.5733590733590733,0.8929782082324456,0.7406483790523691,0.9190132070769998,0.6463547334058759,2065,401,1844,221,104,297,1.0
14,Raw SVC,7,0,0,0.8876723438767234,0.8976868327402135,0.7844036697247706,0.9772397094430992,0.42643391521197005,0.9357755622536518,0.5525040387722133,2065,401,2018,47,230,171,0.0
15,Raw SVC,6,1,0,0.8941605839416058,0.9107468123861566,0.7592592592592593,0.9685230024213075,0.5112219451371571,0.9387467730579676,0.6110283159463488,2065,401,2000,65,196,205,0.0
16,Raw SVC,6,1,0,0.8673965936739659,0.9507261410788381,0.5687732342007435,0.8876513317191284,0.7630922693266833,0.918106686701728,0.6517571884984026,2065,401,1833,232,95,306,1.0
17,Raw SVC,6,0,0,0.8888888888888888,0.9006711409395973,0.7748917748917749,0.974818401937046,0.4463840399002494,0.9362790697674419,0.5664556962025317,2065,401,2013,52,222,179,0.0
18,Raw SVC,5,1,0,0.8929440389294404,0.910999543587403,0.7490909090909091,0.9665859564164649,0.513715710723192,0.9379699248120301,0.6094674556213018,2065,401,1996,69,195,206,0.0
19,Raw SVC,5,1,0,0.8726682887266829,0.9482846902201741,0.5847953216374269,0.8968523002421307,0.7481296758104738,0.9218516674962668,0.6564551422319475,2065,401,1852,213,101,300,1.0
20,Raw SVC,5,0,0,0.8868613138686131,0.9048050770625566,0.7346153846153847,0.9665859564164649,0.4763092269326683,0.9346757199719035,0.5779122541603631,2065,401,1996,69,210,191,0.0
21,Raw SVC,4,1,0,0.8933495539334956,0.9114155251141552,0.75,0.9665859564164649,0.516209476309227,0.9381903642773208,0.6115214180206794,2065,401,1996,69,194,207,0.0
22,Raw SVC,4,1,0,0.8698296836982968,0.9458077709611452,0.5784313725490197,0.8958837772397095,0.7356608478802993,0.920169112161154,0.6476399560922065,2065,401,1850,215,106,295,1.0
23,Raw SVC,4,0,0,0.8876723438767234,0.9078467153284672,0.7262773722627737,0.9636803874092009,0.49625935162094764,0.9349307023725628,0.5896296296296296,2065,401,1990,75,202,199,0.0
24,Raw SVC,3,1,0,0.894566098945661,0.912665752171925,0.7526881720430108,0.9665859564164649,0.5236907730673317,0.9388523047977423,0.6176470588235294,2065,401,1996,69,191,210,0.0
25,Raw SVC,3,1,0,0.8718572587185726,0.9459459459459459,0.5841584158415841,0.8983050847457628,0.7356608478802993,0.9215101838052658,0.6512141280353201,2065,401,1855,210,106,295,1.0
26,Raw SVC,3,0,0,0.8876723438767234,0.9082191780821918,0.7246376811594203,0.9631961259079903,0.49875311720698257,0.9349001175088131,0.5908419497784342,2065,401,1989,76,201,200,0.0
27,Raw SVC,2,1,0,0.889294403892944,0.9151992585727525,0.7077922077922078,0.9564164648910412,0.543640897755611,0.9353540137343122,0.614950634696756,2065,401,1975,90,183,218,0.0
28,Raw SVC,2,1,0,0.8856447688564477,0.9359413202933985,0.6413301662707839,0.9268765133171912,0.6733167082294265,0.9313868613138686,0.6569343065693432,2065,401,1914,151,131,270,1.0
29,Raw SVC,2,0,0,0.8848337388483374,0.9113163972286374,0.6943521594684385,0.9554479418886198,0.5211970074812967,0.9328605200945627,0.5954415954415955,2065,401,1973,92,192,209,0.0
30,Raw SVC,1,1,0,0.8896999188969992,0.9210897134805073,0.6913946587537092,0.949636803874092,0.5810473815461347,0.9351454458750597,0.6314363143631436,2065,401,1961,104,168,233,0.0
31,Raw SVC,1,1,0,0.8775344687753447,0.9513568868407578,0.5964912280701754,0.8997578692493947,0.7630922693266833,0.9248382279741165,0.6695842450765864,2065,401,1858,207,95,306,1.0
32,Raw SVC,1,0,0,0.8896999188969992,0.9210897134805073,0.6913946587537092,0.949636803874092,0.5810473815461347,0.9351454458750597,0.6314363143631436,2065,401,1961,104,168,233,0.0
33,Deep Autoencoder,1,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
34,Deep Autoencoder,1,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
35,Deep Autoencoder,1,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
36,Deep Autoencoder,1,1,1,0.6180048661800487,0.8755852842809364,0.22142121524201855,0.6338983050847458,0.5361596009975063,0.7353932584269663,0.3134110787172012,2065,401,1309,756,186,215,1.0
37,Deep Autoencoder,2,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
38,Deep Autoencoder,2,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
39,Deep Autoencoder,2,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
40,Deep Autoencoder,2,1,1,0.4894566098945661,0.8358333333333333,0.16113744075829384,0.4857142857142857,0.5087281795511222,0.614395099540582,0.24475104979004197,2065,401,1003,1062,197,204,1.0
41,Deep Autoencoder,3,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
42,Deep Autoencoder,3,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
43,Deep Autoencoder,3,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
44,Deep Autoencoder,3,1,1,0.5555555555555556,0.9194805194805195,0.2349351639969489,0.5142857142857142,0.7680798004987531,0.6596273291925465,0.3598130841121495,2065,401,1062,1003,93,308,1.0
45,Deep Autoencoder,4,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
46,Deep Autoencoder,4,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
47,Deep Autoencoder,4,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
48,Deep Autoencoder,4,1,1,0.6001622060016221,0.9271575613618369,0.256857855361596,0.5670702179176755,0.770573566084788,0.7037259615384616,0.385286783042394,2065,401,1171,894,92,309,1.0
49,Deep Autoencoder,5,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
50,Deep Autoencoder,5,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
51,Deep Autoencoder,5,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
52,Deep Autoencoder,5,1,1,0.5442011354420113,0.9045571797076526,0.22256331542594013,0.5094430992736078,0.7231920199501247,0.6517967781908302,0.3403755868544601,2065,401,1052,1013,111,290,1.0
53,Deep Autoencoder,6,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
54,Deep Autoencoder,6,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
55,Deep Autoencoder,6,1,1,0.8398215733982157,0.8402607986960066,0.75,0.998547215496368,0.022443890274314215,0.9125912812569152,0.043583535108958835,2065,401,2062,3,392,9,0.0
56,Deep Autoencoder,6,1,1,0.6630170316301703,0.9278779472954231,0.2900390625,0.6479418886198547,0.7406483790523691,0.7630453378956373,0.41684210526315785,2065,401,1338,727,104,297,1.0
57,Deep Autoencoder,7,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
58,Deep Autoencoder,7,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
59,Deep Autoencoder,7,1,1,0.8454987834549879,0.8473597359735974,0.7380952380952381,0.9946731234866828,0.0773067331670823,0.9151258632212075,0.13995485327313772,2065,401,2054,11,370,31,0.0
60,Deep Autoencoder,7,1,1,0.7060016220600163,0.9311454311454311,0.3223684210526316,0.700726392251816,0.7331670822942643,0.7996684166896934,0.44782939832444785,2065,401,1447,618,107,294,1.0
61,Deep Autoencoder,8,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
62,Deep Autoencoder,8,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
63,Deep Autoencoder,8,1,1,0.8394160583941606,0.8396418396418397,0.7777777777777778,0.9990314769975787,0.017456359102244388,0.9124281291463955,0.03414634146341463,2065,401,2063,2,394,7,0.0
64,Deep Autoencoder,8,1,1,0.6354420113544201,0.9158345221112696,0.26597744360902253,0.6217917675544794,0.7057356608478803,0.7406980098067493,0.38634812286689413,2065,401,1284,781,118,283,1.0
65,Deep Autoencoder,9,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
66,Deep Autoencoder,9,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
67,Deep Autoencoder,9,1,1,0.8386050283860503,0.8395112016293279,0.6363636363636364,0.9980629539951574,0.017456359102244388,0.9119469026548672,0.03398058252427184,2065,401,2061,4,394,7,0.0
68,Deep Autoencoder,9,1,1,0.6763990267639902,0.9464411557434813,0.3104106972301815,0.650363196125908,0.8104738154613467,0.7709529276693456,0.44889502762430944,2065,401,1343,722,76,325,1.0
69,Deep Autoencoder,10,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
70,Deep Autoencoder,10,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
71,Deep Autoencoder,10,1,1,0.8402270884022709,0.8411596570028583,0.7058823529411765,0.9975786924939467,0.029925187032418952,0.9127159946832077,0.057416267942583726,2065,401,2060,5,389,12,0.0
72,Deep Autoencoder,10,1,1,0.635036496350365,0.9324424647364514,0.2770330652368186,0.6082324455205811,0.773067331670823,0.7362250879249707,0.4078947368421053,2065,401,1256,809,91,310,1.0
73,Sparse Autoencoder,1,0,0,0.8406326034063261,0.8406682966585167,0.8333333333333334,0.9990314769975787,0.02493765586034913,0.9130338570480194,0.048426150121065374,2065,401,2063,2,391,10,0.0
74,Sparse Autoencoder,1,0,1,0.8406326034063261,0.8406682966585167,0.8333333333333334,0.9990314769975787,0.02493765586034913,0.9130338570480194,0.048426150121065374,2065,401,2063,2,391,10,0.0
75,Sparse Autoencoder,1,1,1,0.8406326034063261,0.8406682966585167,0.8333333333333334,0.9990314769975787,0.02493765586034913,0.9130338570480194,0.048426150121065374,2065,401,2063,2,391,10,0.0
