,Method,Featureamount,Best parameters,Re-Scaled,Accuracy,Precision 0,Precision 1,Recall 0,Recall 1,f1 score 0,f1 score 1,support 0,support 1,TNR,FPR,FNR,TPR,WSVC
76,Sparse Autoencoder,1,1,1,0.7201946472019465,0.8690284487385936,0.2603648424543947,0.7840193704600484,0.3915211970074813,0.8243380855397148,0.3127490039840637,2065,401,1619,446,244,157,1.0
77,Sparse Autoencoder,2,0,0,0.8369829683698297,0.8373225152129817,0.0,0.9995157384987894,0.0,0.9112582781456954,0.0,2065,401,2064,1,401,0,0.0
78,Sparse Autoencoder,2,0,1,0.8369829683698297,0.8373225152129817,0.0,0.9995157384987894,0.0,0.9112582781456954,0.0,2065,401,2064,1,401,0,0.0
79,Sparse Autoencoder,2,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
80,Sparse Autoencoder,2,1,1,0.8361719383617194,0.8371904181892001,0.0,0.998547215496368,0.0,0.9107773851590106,0.0,2065,401,2062,3,401,0,1.0
81,Sparse Autoencoder,3,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
82,Sparse Autoencoder,3,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
83,Sparse Autoencoder,3,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
84,Sparse Autoencoder,3,1,1,0.6804541768045418,0.8529574350469873,0.2054794520547945,0.7472154963680387,0.33665835411471323,0.7965926690758904,0.2551984877126654,2065,401,1543,522,266,135,1.0
85,Sparse Autoencoder,4,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
86,Sparse Autoencoder,4,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
87,Sparse Autoencoder,4,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
88,Sparse Autoencoder,4,1,1,0.5506893755068938,0.8611320754716981,0.1901840490797546,0.5525423728813559,0.5411471321695761,0.6731563421828908,0.2814526588845655,2065,401,1141,924,184,217,1.0
89,Sparse Autoencoder,5,0,0,0.8381995133819952,0.8380681818181818,1.0,1.0,0.004987531172069825,0.9119010819165378,0.009925558312655087,2065,401,2065,0,399,2,0.0
90,Sparse Autoencoder,5,0,1,0.8381995133819952,0.8380681818181818,1.0,1.0,0.004987531172069825,0.9119010819165378,0.009925558312655087,2065,401,2065,0,399,2,0.0
91,Sparse Autoencoder,5,1,1,0.8548256285482563,0.8537090758392043,0.9056603773584906,0.9975786924939467,0.11970074812967581,0.9200535953550693,0.21145374449339205,2065,401,2060,5,353,48,0.0
92,Sparse Autoencoder,5,1,1,0.6873479318734793,0.9110546378653113,0.29260089686098656,0.6944309927360774,0.6508728179551122,0.7881286067600989,0.4037122969837587,2065,401,1434,631,140,261,1.0
93,Sparse Autoencoder,6,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
94,Sparse Autoencoder,6,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
95,Sparse Autoencoder,6,1,1,0.8467153284671532,0.8464065708418891,0.8709677419354839,0.9980629539951574,0.06733167082294264,0.916,0.12499999999999999,2065,401,2061,4,374,27,0.0
96,Sparse Autoencoder,6,1,1,0.7696674776966748,0.8996262680192205,0.3591905564924115,0.8159806295399515,0.5311720698254364,0.8557643473844591,0.42857142857142855,2065,401,1685,380,188,213,1.0
97,Sparse Autoencoder,7,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
98,Sparse Autoencoder,7,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
99,Sparse Autoencoder,7,1,1,0.8381995133819952,0.8380681818181818,1.0,1.0,0.004987531172069825,0.9119010819165378,0.009925558312655087,2065,401,2065,0,399,2,0.0
100,Sparse Autoencoder,7,1,1,0.7980535279805353,0.8842569887199607,0.3864168618266979,0.8731234866828087,0.4114713216957606,0.8786549707602339,0.3985507246376812,2065,401,1803,262,236,165,1.0
101,Sparse Autoencoder,8,0,0,0.8523925385239254,0.8513011152416357,0.9111111111111111,0.9980629539951574,0.10224438902743142,0.9188586714222023,0.18385650224215244,2065,401,2061,4,360,41,0.0
102,Sparse Autoencoder,8,0,1,0.8523925385239254,0.8513011152416357,0.9111111111111111,0.9980629539951574,0.10224438902743142,0.9188586714222023,0.18385650224215244,2065,401,2061,4,360,41,0.0
103,Sparse Autoencoder,8,1,1,0.8661800486618005,0.8693060876968923,0.8034188034188035,0.988861985472155,0.2344139650872818,0.9252378794743997,0.3629343629343629,2065,401,2042,23,307,94,0.0
104,Sparse Autoencoder,8,1,1,0.8219789132197891,0.9097782258064516,0.4605809128630705,0.87409200968523,0.5536159600997507,0.8915781674487528,0.5028312570781427,2065,401,1805,260,179,222,1.0
105,Sparse Autoencoder,9,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
106,Sparse Autoencoder,9,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
107,Sparse Autoencoder,9,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
108,Sparse Autoencoder,9,1,1,0.6841038118410381,0.8988833746898263,0.2786885245901639,0.7016949152542373,0.5935162094763092,0.7881425074789231,0.37928286852589643,2065,401,1449,616,163,238,1.0
109,Sparse Autoencoder,10,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
110,Sparse Autoencoder,10,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
111,Sparse Autoencoder,10,1,1,0.8369829683698297,0.8373225152129817,0.0,0.9995157384987894,0.0,0.9112582781456954,0.0,2065,401,2064,1,401,0,0.0
112,Sparse Autoencoder,10,1,1,0.5705596107055961,0.8623919308357348,0.19480519480519481,0.5796610169491525,0.5236907730673317,0.6933101650738488,0.283975659229209,2065,401,1197,868,191,210,1.0
113,2DConvolutional Autoencoder,1,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
114,2DConvolutional Autoencoder,1,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
115,2DConvolutional Autoencoder,1,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
116,2DConvolutional Autoencoder,1,1,1,0.7996755879967559,0.837559088955737,0.16546762589928057,0.9438256658595642,0.057356608478802994,0.8875227686703098,0.08518518518518518,2065,401,1949,116,378,23,1.0
117,1DConvolutional Autoencoder,1,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
118,1DConvolutional Autoencoder,1,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
119,1DConvolutional Autoencoder,1,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
120,1DConvolutional Autoencoder,1,1,1,0.5583941605839416,0.859882005899705,0.1900900900900901,0.5646489104116222,0.5261845386533666,0.6816720257234727,0.2792852415618795,2065,401,1166,899,190,211,1.0
121,1DConvolutional Autoencoder,2,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
122,1DConvolutional Autoencoder,2,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
123,1DConvolutional Autoencoder,2,1,1,0.8369829683698297,0.8373225152129817,0.0,0.9995157384987894,0.0,0.9112582781456954,0.0,2065,401,2064,1,401,0,0.0
124,1DConvolutional Autoencoder,2,1,1,0.5948905109489051,0.890190336749634,0.22818181818181818,0.588861985472155,0.6259351620947631,0.7088312445351209,0.3344437041972019,2065,401,1216,849,150,251,1.0
125,1DConvolutional Autoencoder,3,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
126,1DConvolutional Autoencoder,3,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
127,1DConvolutional Autoencoder,3,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
128,1DConvolutional Autoencoder,3,1,1,0.5685320356853204,0.9099099099099099,0.23373493975903614,0.5380145278450363,0.7256857855361596,0.6762020693852709,0.353584447144593,2065,401,1111,954,110,291,1.0
129,1DConvolutional Autoencoder,4,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
130,1DConvolutional Autoencoder,4,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
131,1DConvolutional Autoencoder,4,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
132,1DConvolutional Autoencoder,4,1,1,0.5770478507704785,0.8973561430793157,0.22796610169491524,0.5588377723970944,0.6708229426433915,0.6887496269770218,0.3402909550917141,2065,401,1154,911,132,269,1.0
133,1DConvolutional Autoencoder,5,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
134,1DConvolutional Autoencoder,5,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
135,1DConvolutional Autoencoder,5,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
136,1DConvolutional Autoencoder,5,1,1,0.5506893755068938,0.8831064851881505,0.209531635168447,0.5341404358353511,0.6359102244389028,0.6656608328304164,0.3152039555006181,2065,401,1103,962,146,255,1.0
137,1DConvolutional Autoencoder,6,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
138,1DConvolutional Autoencoder,6,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
139,1DConvolutional Autoencoder,6,1,1,0.8390105433901054,0.838748984565394,1.0,1.0,0.00997506234413965,0.9123039540534571,0.019753086419753086,2065,401,2065,0,397,4,0.0
140,1DConvolutional Autoencoder,6,1,1,0.6192214111922141,0.9115497076023392,0.2550091074681239,0.6038740920096852,0.6982543640897756,0.7264782988639675,0.37358238825883927,2065,401,1247,818,121,280,1.0
141,1DConvolutional Autoencoder,7,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
142,1DConvolutional Autoencoder,7,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
143,1DConvolutional Autoencoder,7,1,1,0.8406326034063261,0.8403908794788274,0.9,0.9995157384987894,0.022443890274314215,0.9130723291307233,0.0437956204379562,2065,401,2064,1,392,9,0.0
144,1DConvolutional Autoencoder,7,1,1,0.597323600973236,0.8994038748137109,0.23665480427046262,0.5845036319612591,0.6633416458852868,0.7085412386263577,0.34885245901639345,2065,401,1207,858,135,266,1.0
145,1DConvolutional Autoencoder,8,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
146,1DConvolutional Autoencoder,8,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
147,1DConvolutional Autoencoder,8,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
148,1DConvolutional Autoencoder,8,1,1,0.6098945660989457,0.9070110701107011,0.24752475247524752,0.5951573849878935,0.685785536159601,0.7187134502923977,0.3637566137566137,2065,401,1229,836,126,275,1.0
149,1DConvolutional Autoencoder,9,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
150,1DConvolutional Autoencoder,9,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
151,1DConvolutional Autoencoder,9,1,1,0.8386050283860503,0.8384084449857897,1.0,1.0,0.007481296758104738,0.9121024734982331,0.014851485148514849,2065,401,2065,0,398,3,0.0
152,1DConvolutional Autoencoder,9,1,1,0.6334144363341444,0.9315985130111524,0.27564674397859057,0.6067796610169491,0.770573566084788,0.7348973607038124,0.4060446780551906,2065,401,1253,812,92,309,1.0
153,1DConvolutional Autoencoder,10,0,0,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
154,1DConvolutional Autoencoder,10,0,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
155,1DConvolutional Autoencoder,10,1,1,0.8373884833738848,0.8373884833738848,0.0,1.0,0.0,0.9114985654380932,0.0,2065,401,2065,0,401,0,0.0
156,1DConvolutional Autoencoder,10,1,1,0.7039740470397404,0.9377049180327869,0.32518597236981933,0.6924939467312349,0.7630922693266833,0.796657381615599,0.4560357675111773,2065,401,1430,635,95,306,1.0
